[main] INFO soot.jimple.infoflow.taintWrappers.EasyTaintWrapper - Loaded wrapper entries for 52 classes and 4 exclusions.
[main] INFO soot.jimple.infoflow.Infoflow - Resetting Soot...
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: int process(java.util.List)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $r12 = staticinvoke <com.puppycrawl.tools.checkstyle.api.Utils: org.apache.commons.logging.Log getExceptionLogger()>()
[main] INFO soot.jimple.infoflow.Infoflow - The sink $r29 = virtualinvoke aEvt.<com.puppycrawl.tools.checkstyle.api.AuditEvent: java.lang.String getSourceName()>() in method <com.puppycrawl.tools.checkstyle.XMLLogger: void addError(com.puppycrawl.tools.checkstyle.api.AuditEvent)> was called with values from the following sources:
[main] INFO soot.jimple.infoflow.Infoflow - - virtualinvoke this.<com.puppycrawl.tools.checkstyle.api.AutomaticBean: void setupChild(com.puppycrawl.tools.checkstyle.api.Configuration)>(value#2) in method <com.puppycrawl.tools.checkstyle.api.AutomaticBean: void configure(com.puppycrawl.tools.checkstyle.api.Configuration)>
[main] INFO soot.jimple.infoflow.Infoflow - 	on Path: 
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.api.AutomaticBean: void configure(com.puppycrawl.tools.checkstyle.api.Configuration)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> virtualinvoke this.<com.puppycrawl.tools.checkstyle.api.AutomaticBean: void setupChild(com.puppycrawl.tools.checkstyle.api.Configuration)>(value#2)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.api.AutomaticBean: void configure(com.puppycrawl.tools.checkstyle.api.Configuration)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> return
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Main: com.puppycrawl.tools.checkstyle.Checker createChecker(com.puppycrawl.tools.checkstyle.api.Configuration,com.puppycrawl.tools.checkstyle.api.AuditListener)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> return c
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Main: void main(java.lang.String[])>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> numErrs = virtualinvoke c.<com.puppycrawl.tools.checkstyle.Checker: int process(java.util.List)>(e#2)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: int process(java.util.List)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> virtualinvoke this.<com.puppycrawl.tools.checkstyle.Checker: void fireFileStarted(java.lang.String)>(fileName)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireFileStarted(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $r1 = this.<com.puppycrawl.tools.checkstyle.Checker: java.util.List mListeners>
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireFileStarted(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> i$ = interfaceinvoke $r1.<java.util.List: java.util.Iterator iterator()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireFileStarted(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $z0 = interfaceinvoke i$.<java.util.Iterator: boolean hasNext()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireFileStarted(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> if $z0 == 0 goto return
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireFileStarted(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> interfaceinvoke listener.<com.puppycrawl.tools.checkstyle.api.AuditListener: void fileStarted(com.puppycrawl.tools.checkstyle.api.AuditEvent)>(evt)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: void fileStarted(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $r3 = virtualinvoke aEvt.<com.puppycrawl.tools.checkstyle.api.AuditEvent: java.lang.String getFileName()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: void fileStarted(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $r4 = virtualinvoke this.<com.puppycrawl.tools.checkstyle.XMLLogger: java.lang.String encode(java.lang.String)>($r3)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: java.lang.String encode(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $i0 = virtualinvoke aValue.<java.lang.String: int length()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: java.lang.String encode(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> if i >= $i0 goto $r1 = virtualinvoke sb.<java.lang.StringBuffer: java.lang.String toString()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: java.lang.String encode(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> i = i + 1
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: java.lang.String encode(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> if i >= $i0 goto $r1 = virtualinvoke sb.<java.lang.StringBuffer: java.lang.String toString()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: java.lang.String encode(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $z0 = virtualinvoke this.<com.puppycrawl.tools.checkstyle.XMLLogger: boolean isReference(java.lang.String)>($r6)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: java.lang.String encode(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> return $r1
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: void addError(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $r29 = virtualinvoke aEvt.<com.puppycrawl.tools.checkstyle.api.AuditEvent: java.lang.String getSourceName()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: void addError(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $r29 = virtualinvoke aEvt.<com.puppycrawl.tools.checkstyle.api.AuditEvent: java.lang.String getSourceName()>()
[main] INFO soot.jimple.infoflow.Infoflow - - virtualinvoke c.<com.puppycrawl.tools.checkstyle.Checker: void setModuleClassLoader(java.lang.ClassLoader)>(moduleClassLoader) in method <com.puppycrawl.tools.checkstyle.Main: com.puppycrawl.tools.checkstyle.Checker createChecker(com.puppycrawl.tools.checkstyle.api.Configuration,com.puppycrawl.tools.checkstyle.api.AuditListener)>
[main] INFO soot.jimple.infoflow.Infoflow - 	on Path: 
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Main: com.puppycrawl.tools.checkstyle.Checker createChecker(com.puppycrawl.tools.checkstyle.api.Configuration,com.puppycrawl.tools.checkstyle.api.AuditListener)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> virtualinvoke c.<com.puppycrawl.tools.checkstyle.Checker: void setModuleClassLoader(java.lang.ClassLoader)>(moduleClassLoader)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Main: com.puppycrawl.tools.checkstyle.Checker createChecker(com.puppycrawl.tools.checkstyle.api.Configuration,com.puppycrawl.tools.checkstyle.api.AuditListener)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> return c
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Main: void main(java.lang.String[])>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> numErrs = virtualinvoke c.<com.puppycrawl.tools.checkstyle.Checker: int process(java.util.List)>(e#2)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: int process(java.util.List)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> virtualinvoke this.<com.puppycrawl.tools.checkstyle.Checker: void fireFileStarted(java.lang.String)>(fileName)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireFileStarted(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $r1 = this.<com.puppycrawl.tools.checkstyle.Checker: java.util.List mListeners>
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireFileStarted(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> i$ = interfaceinvoke $r1.<java.util.List: java.util.Iterator iterator()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireFileStarted(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $z0 = interfaceinvoke i$.<java.util.Iterator: boolean hasNext()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireFileStarted(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> if $z0 == 0 goto return
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireFileStarted(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> interfaceinvoke listener.<com.puppycrawl.tools.checkstyle.api.AuditListener: void fileStarted(com.puppycrawl.tools.checkstyle.api.AuditEvent)>(evt)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: void fileStarted(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $r3 = virtualinvoke aEvt.<com.puppycrawl.tools.checkstyle.api.AuditEvent: java.lang.String getFileName()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: void fileStarted(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $r4 = virtualinvoke this.<com.puppycrawl.tools.checkstyle.XMLLogger: java.lang.String encode(java.lang.String)>($r3)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: java.lang.String encode(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $i0 = virtualinvoke aValue.<java.lang.String: int length()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: java.lang.String encode(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> if i >= $i0 goto $r1 = virtualinvoke sb.<java.lang.StringBuffer: java.lang.String toString()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: java.lang.String encode(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> i = i + 1
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: java.lang.String encode(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> if i >= $i0 goto $r1 = virtualinvoke sb.<java.lang.StringBuffer: java.lang.String toString()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: java.lang.String encode(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $z0 = virtualinvoke this.<com.puppycrawl.tools.checkstyle.XMLLogger: boolean isReference(java.lang.String)>($r6)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: java.lang.String encode(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> return $r1
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: void addError(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $r29 = virtualinvoke aEvt.<com.puppycrawl.tools.checkstyle.api.AuditEvent: java.lang.String getSourceName()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: void addError(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $r29 = virtualinvoke aEvt.<com.puppycrawl.tools.checkstyle.api.AuditEvent: java.lang.String getSourceName()>()
[main] INFO soot.jimple.infoflow.Infoflow - - specialinvoke this.<com.puppycrawl.tools.checkstyle.XMLLogger: void setOutputStream(java.io.OutputStream)>(aOS) in method <com.puppycrawl.tools.checkstyle.XMLLogger: void <init>(java.io.OutputStream,boolean)>
[main] INFO soot.jimple.infoflow.Infoflow - 	on Path: 
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: void <init>(java.io.OutputStream,boolean)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> specialinvoke this.<com.puppycrawl.tools.checkstyle.XMLLogger: void setOutputStream(java.io.OutputStream)>(aOS)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: void <init>(java.io.OutputStream,boolean)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> return
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Main: com.puppycrawl.tools.checkstyle.api.AuditListener createListener(org.apache.commons.cli.CommandLine,java.io.OutputStream,boolean)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> listener = tmp$1145315755
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Main: com.puppycrawl.tools.checkstyle.api.AuditListener createListener(org.apache.commons.cli.CommandLine,java.io.OutputStream,boolean)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> tmp$297167540 = (com.puppycrawl.tools.checkstyle.api.AuditListener) listener
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Main: com.puppycrawl.tools.checkstyle.api.AuditListener createListener(org.apache.commons.cli.CommandLine,java.io.OutputStream,boolean)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> return tmp$297167540
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Main: void main(java.lang.String[])>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> c = staticinvoke <com.puppycrawl.tools.checkstyle.Main: com.puppycrawl.tools.checkstyle.Checker createChecker(com.puppycrawl.tools.checkstyle.api.Configuration,com.puppycrawl.tools.checkstyle.api.AuditListener)>(config, fname#2)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Main: com.puppycrawl.tools.checkstyle.Checker createChecker(com.puppycrawl.tools.checkstyle.api.Configuration,com.puppycrawl.tools.checkstyle.api.AuditListener)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> virtualinvoke c.<com.puppycrawl.tools.checkstyle.Checker: void addListener(com.puppycrawl.tools.checkstyle.api.AuditListener)>(aNosy)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void addListener(com.puppycrawl.tools.checkstyle.api.AuditListener)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> interfaceinvoke $r0.<java.util.List: boolean add(java.lang.Object)>(aListener)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void addListener(com.puppycrawl.tools.checkstyle.api.AuditListener)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> return
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Main: com.puppycrawl.tools.checkstyle.Checker createChecker(com.puppycrawl.tools.checkstyle.api.Configuration,com.puppycrawl.tools.checkstyle.api.AuditListener)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> return c
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Main: void main(java.lang.String[])>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> numErrs = virtualinvoke c.<com.puppycrawl.tools.checkstyle.Checker: int process(java.util.List)>(e#2)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: int process(java.util.List)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> virtualinvoke this.<com.puppycrawl.tools.checkstyle.Checker: void fireFileStarted(java.lang.String)>(fileName)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireFileStarted(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $r1 = this.<com.puppycrawl.tools.checkstyle.Checker: java.util.List mListeners>
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireFileStarted(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> i$ = interfaceinvoke $r1.<java.util.List: java.util.Iterator iterator()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireFileStarted(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $z0 = interfaceinvoke i$.<java.util.Iterator: boolean hasNext()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireFileStarted(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> if $z0 == 0 goto return
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireFileStarted(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> interfaceinvoke listener.<com.puppycrawl.tools.checkstyle.api.AuditListener: void fileStarted(com.puppycrawl.tools.checkstyle.api.AuditEvent)>(evt)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: void fileStarted(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $r3 = virtualinvoke aEvt.<com.puppycrawl.tools.checkstyle.api.AuditEvent: java.lang.String getFileName()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: void fileStarted(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $r4 = virtualinvoke this.<com.puppycrawl.tools.checkstyle.XMLLogger: java.lang.String encode(java.lang.String)>($r3)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: java.lang.String encode(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $i0 = virtualinvoke aValue.<java.lang.String: int length()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: java.lang.String encode(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> if i >= $i0 goto $r1 = virtualinvoke sb.<java.lang.StringBuffer: java.lang.String toString()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: java.lang.String encode(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> i = i + 1
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: java.lang.String encode(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> if i >= $i0 goto $r1 = virtualinvoke sb.<java.lang.StringBuffer: java.lang.String toString()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: java.lang.String encode(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $z0 = virtualinvoke this.<com.puppycrawl.tools.checkstyle.XMLLogger: boolean isReference(java.lang.String)>($r6)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: java.lang.String encode(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> return $r1
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: void addError(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $r29 = virtualinvoke aEvt.<com.puppycrawl.tools.checkstyle.api.AuditEvent: java.lang.String getSourceName()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: void addError(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $r29 = virtualinvoke aEvt.<com.puppycrawl.tools.checkstyle.api.AuditEvent: java.lang.String getSourceName()>()
[main] INFO soot.jimple.infoflow.Infoflow - The sink $r9 = virtualinvoke $r8.<com.puppycrawl.tools.checkstyle.api.SeverityLevel: java.lang.String getName()>() in method <com.puppycrawl.tools.checkstyle.Checker: void finishLocalSetup()> was called with values from the following sources:
[main] INFO soot.jimple.infoflow.Infoflow - - virtualinvoke c.<com.puppycrawl.tools.checkstyle.Checker: void setModuleClassLoader(java.lang.ClassLoader)>(moduleClassLoader) in method <com.puppycrawl.tools.checkstyle.Main: com.puppycrawl.tools.checkstyle.Checker createChecker(com.puppycrawl.tools.checkstyle.api.Configuration,com.puppycrawl.tools.checkstyle.api.AuditListener)>
[main] INFO soot.jimple.infoflow.Infoflow - 	on Path: 
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Main: com.puppycrawl.tools.checkstyle.Checker createChecker(com.puppycrawl.tools.checkstyle.api.Configuration,com.puppycrawl.tools.checkstyle.api.AuditListener)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> virtualinvoke c.<com.puppycrawl.tools.checkstyle.Checker: void setModuleClassLoader(java.lang.ClassLoader)>(moduleClassLoader)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Main: com.puppycrawl.tools.checkstyle.Checker createChecker(com.puppycrawl.tools.checkstyle.api.Configuration,com.puppycrawl.tools.checkstyle.api.AuditListener)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> virtualinvoke c.<com.puppycrawl.tools.checkstyle.Checker: void configure(com.puppycrawl.tools.checkstyle.api.Configuration)>(aConfig)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.api.AutomaticBean: void configure(com.puppycrawl.tools.checkstyle.api.Configuration)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> virtualinvoke this.<com.puppycrawl.tools.checkstyle.api.AutomaticBean: void finishLocalSetup()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void finishLocalSetup()>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $r3 = this.<com.puppycrawl.tools.checkstyle.Checker: com.puppycrawl.tools.checkstyle.ModuleFactory mModuleFactory>
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void finishLocalSetup()>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> if $r3 != null goto tmp$728286990 = new com.puppycrawl.tools.checkstyle.DefaultContext
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void finishLocalSetup()>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $r8 = this.<com.puppycrawl.tools.checkstyle.Checker: com.puppycrawl.tools.checkstyle.api.SeverityLevel mSeverityLevel>
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void finishLocalSetup()>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $r9 = virtualinvoke $r8.<com.puppycrawl.tools.checkstyle.api.SeverityLevel: java.lang.String getName()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void finishLocalSetup()>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $r9 = virtualinvoke $r8.<com.puppycrawl.tools.checkstyle.api.SeverityLevel: java.lang.String getName()>()
[main] INFO soot.jimple.infoflow.Infoflow - The sink $i5 = virtualinvoke aEvt.<com.puppycrawl.tools.checkstyle.api.AuditEvent: int getColumn()>() in method <com.puppycrawl.tools.checkstyle.DefaultLogger: void addError(com.puppycrawl.tools.checkstyle.api.AuditEvent)> was called with values from the following sources:
[main] INFO soot.jimple.infoflow.Infoflow - - virtualinvoke this.<com.puppycrawl.tools.checkstyle.api.AutomaticBean: void setupChild(com.puppycrawl.tools.checkstyle.api.Configuration)>(value#2) in method <com.puppycrawl.tools.checkstyle.api.AutomaticBean: void configure(com.puppycrawl.tools.checkstyle.api.Configuration)>
[main] INFO soot.jimple.infoflow.Infoflow - 	on Path: 
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.api.AutomaticBean: void configure(com.puppycrawl.tools.checkstyle.api.Configuration)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> virtualinvoke this.<com.puppycrawl.tools.checkstyle.api.AutomaticBean: void setupChild(com.puppycrawl.tools.checkstyle.api.Configuration)>(value#2)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.api.AutomaticBean: void configure(com.puppycrawl.tools.checkstyle.api.Configuration)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> return
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Main: com.puppycrawl.tools.checkstyle.Checker createChecker(com.puppycrawl.tools.checkstyle.api.Configuration,com.puppycrawl.tools.checkstyle.api.AuditListener)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> return c
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Main: void main(java.lang.String[])>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> numErrs = virtualinvoke c.<com.puppycrawl.tools.checkstyle.Checker: int process(java.util.List)>(e#2)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: int process(java.util.List)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> virtualinvoke this.<com.puppycrawl.tools.checkstyle.Checker: void fireErrors(java.lang.String,java.util.SortedSet)>(fileName, fileMessages)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireErrors(java.lang.String,java.util.SortedSet)>
